"","Group.1","U_TDC","L_TDC","U_TDC_sig_10","U_TDC_sig_5","U_TDC_sig_1","L_TDC_sig_10","L_TDC_sig_5","L_TDC_sig_1"
"1","Brazil Financials and Brazil Industrials",0.493480000000002,0.00493515151515151,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"2","Brazil Financials and Brazil Resources",0.0586400000000017,0.00054969696969697,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"3","Brazil Financials and China Financial",0.0165400000000016,0.000251515151515152,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"4","Brazil Financials and China Industrial",0.0179800000000016,0.000212323232323232,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"5","Brazil Financials and China Resource",0.0118800000000018,0.00021959595959596,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6","Brazil Financials and India Financial",0.128620000000002,0.00121030303030303,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"7","Brazil Financials and India Industrials",0.0876800000000017,0.000836969696969697,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"8","Brazil Financials and India Resources",0.0450200000000017,0.000529494949494949,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"9","Brazil Financials and Russia Financial",0.125480000000002,0.00135575757575758,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"10","Brazil Financials and Russia Industrial",0.0501200000000018,0.000883434343434343,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"11","Brazil Financials and Russia Resources",0.111100000000002,0.00121131313131313,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"12","Brazil Financials and South Africa Financial",0.0311800000000017,0.000488484848484849,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"13","Brazil Financials and South Africa Industrial",0.0344600000000015,0.000477979797979798,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"14","Brazil Financials and South Africa Resource",0.0363600000000018,0.000596969696969697,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"15","Brazil Industrials and Brazil Resources",0.0506600000000017,0.000491717171717172,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"16","Brazil Industrials and China Financial",0.014200000000002,0.000304848484848485,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"17","Brazil Industrials and China Industrial",0.0163600000000016,0.000238989898989899,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"18","Brazil Industrials and China Resource",0.00958000000000173,0.000244646464646465,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"19","Brazil Industrials and India Financial",0.144440000000002,0.00144464646464646,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"20","Brazil Industrials and India Industrials",0.0982200000000016,0.000980808080808081,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
