"","Indices","copula_family","Param1","Param2"
"1","Brazil Financials and Brazil Industrials","Rotated Bb8 Copula (180 Degrees; “survival Bb8”)",3.00946223593279,0.384074843409901
"2","Brazil Financials and Brazil Resources","Rotated Bb8 Copula (180 Degrees; “survival Bb8”)",2.43305675276471,0.581574248346638
"3","Brazil Financials and China Financial","Independence Copula",0,0
"4","Brazil Financials and China Industrial","Tawn Type 1 Copula",1.84548122617106,0.0023061577477034
"5","Brazil Financials and China Resource","Bb8 Copula",1.60586348258714,0.922342774727181
"6","Brazil Financials and India Financial","Tawn Type 1 Copula",1.10189090540395,0.0694667619640119
"7","Brazil Financials and India Industrials","Frank Copula",1.19942653636079,0
"8","Brazil Financials and India Resources","Rotated Tawn Type 2 Copula (270 Degrees)",-1.38496740622469,0.101402077946672
"9","Brazil Financials and Russia Financial","Rotated Clayton Copula (270 Degrees)",-0.122622645788171,0
"10","Brazil Financials and Russia Industrial","Bb8 Copula",3.10916877389611,0.556724542857849
"11","Brazil Financials and Russia Resources","Rotated Bb8 Copula (270 Degrees)",-1.89323994950094,-0.758576445620729
"12","Brazil Financials and South Africa Financial","Rotated Bb8 Copula (270 Degrees)",-1.24044931330684,-0.960900692639409
"13","Brazil Financials and South Africa Industrial","Rotated Tawn Type 2 Copula (270 Degrees)",-3.84907350319108,0.0031351864216408
"14","Brazil Financials and South Africa Resource","Bb8 Copula",1.62295238778919,0.990234418496951
"15","Brazil Industrials and Brazil Resources","Rotated Tawn Type 2 Copula (270 Degrees)",-1.31015262526995,0.187764063375331
"16","Brazil Industrials and China Financial","Rotated Clayton Copula (180 Degrees; “survival Clayton”)",0.104631561988472,0
"17","Brazil Industrials and China Industrial","Rotated Bb8 Copula (90 Degrees)",-1.12138698518735,-0.930258991919797
"18","Brazil Industrials and China Resource","Rotated Tawn Type 1 Copula (90 Degrees)",-1.31380245361447,0.0598449485157893
"19","Brazil Industrials and India Financial","Tawn Type 2 Copula",1.42220128052754,0.055962334271997
"20","Brazil Industrials and India Industrials","Rotated Bb8 Copula (270 Degrees)",-1.31572913976769,-0.777026010192826
"21","Brazil Industrials and India Resources","Rotated Bb8 Copula (90 Degrees)",-1.25921704493799,-0.960230050562498
"22","Brazil Industrials and Russia Financial","Rotated Tawn Type 2 Copula (90 Degrees)",-2.26098654552383,0.0120523732226593
"23","Brazil Industrials and Russia Industrial","Student T Copula (t-copula)",-0.0516762443760064,10.8311436731324
"24","Brazil Industrials and Russia Resources","Student T Copula (t-copula)",-0.00881639471117097,14.8672499023512
"25","Brazil Industrials and South Africa Financial","Rotated Tawn Type 2 Copula (270 Degrees)",-1.23205443547188,0.0590250639675772
"26","Brazil Industrials and South Africa Industrial","Rotated Tawn Type 1 Copula (180 Degrees)",1.30247193734322,0.173870956710042
"27","Brazil Industrials and South Africa Resource","Bb6 Copula",1.39879813633788,1.8962684176873
"28","Brazil Resources and China Financial","Tawn Type 2 Copula",1.37151348868282,0.314973262032086
"29","Brazil Resources and China Industrial","Rotated Tawn Type 2 Copula (180 Degrees)",1.1567372311496,0.195317121651363
"30","Brazil Resources and China Resource","Rotated Bb8 Copula (180 Degrees; “survival Bb8”)",1.392016477713,0.93993652679014
"31","Brazil Resources and India Financial","Tawn Type 1 Copula",1.19720404673802,0.222148995939818
"32","Brazil Resources and India Industrials","Rotated Tawn Type 2 Copula (90 Degrees)",-1.98793228971411,0.0475453099348763
"33","Brazil Resources and India Resources","Rotated Clayton Copula (180 Degrees; “survival Clayton”)",0.107653983099264,0
"34","Brazil Resources and Russia Financial","Bb8 Copula",1.90159357875404,0.706337663378875
"35","Brazil Resources and Russia Industrial","Rotated Clayton Copula (90 Degrees)",-0.101241130792448,0
"36","Brazil Resources and Russia Resources","Rotated Tawn Type 1 Copula (180 Degrees)",1.24159443613531,0.263647837655299
"37","Brazil Resources and South Africa Financial","Rotated Tawn Type 2 Copula (90 Degrees)",-1.59644739735374,0.0523860680223423
"38","Brazil Resources and South Africa Industrial","Rotated Joe Copula (90 Degrees)",-1.06490539652708,0
"39","Brazil Resources and South Africa Resource","Tawn Type 2 Copula",2.70537996616643,0.746098878538686
"40","China Financial and China Industrial","Student T Copula (t-copula)",-0.0044274396031921,20.7445878149392
"41","China Financial and China Resource","Clayton Copula",0.0797529746545406,0
"42","China Financial and India Financial","Rotated Tawn Type 1 Copula (270 Degrees)",-1.51877048002166,0.124034309184448
"43","China Financial and India Industrials","Rotated Clayton Copula (90 Degrees)",-0.103351782917437,0
"44","China Financial and India Resources","Rotated Tawn Type 1 Copula (270 Degrees)",-1.15573524480678,0.130271251416928
"45","China Financial and Russia Financial","Frank Copula",0.618514188242032,0
